ダウンロードした時刻：2019/01/25 15:08:23

集計開始,,,集計終了,,,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島
年,月,日,年,月,日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃)
,,,,,,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1991,11,1,1991,11,10,45.6,0,8,1,10.3,8,1,62.0,0,8,1,6.0,8,1,14.9,8,1,47.0,8,1,11.4,8,1,37,8,1,8.8,8,1,14.6,8,1
1991,11,11,1991,11,20,15.8,0,8,1,8.0,8,1,119.0,0,8,1,5.1,8,1,10.9,8,1,22.3,8,1,8.7,8,1,76,8,1,6.6,8,1,11.0,8,1
1991,11,21,1991,11,30,30.5,0,8,1,8.2,8,1,90.0,0,8,1,4.0,8,1,12.5,8,1,28.7,8,1,9.6,8,1,68,8,1,7.0,8,1,12.0,8,1
1991,12,1,1991,12,10,26.9,0,8,1,6.4,8,1,34.0,0,8,1,2.6,8,1,10.8,8,1,25.9,8,1,7.3,8,1,32,8,1,5.1,8,1,10.0,8,1
1991,12,11,1991,12,20,17.8,0,8,1,4.9,8,1,48.5,0,8,1,1.8,8,1,8.8,8,1,15.7,8,1,5.7,8,1,41,8,1,3.1,8,1,8.6,8,1
1991,12,21,1991,12,31,15.5,0,8,1,4.2,8,1,62.5,0,8,1,1.5,8,1,6.9,8,1,14.3,8,1,4.3,8,1,41,8,1,2.3,8,1,6.4,8,1
1992,1,1,1992,1,10,6.0,0,8,1,4.3,8,1,24.5,0,8,1,1.8,8,1,6.6,8,1,9.0,8,1,4.3,8,1,19,8,1,2.5,8,1,6.4,8,1
1992,1,11,1992,1,20,19.4,0,8,1,3.4,8,1,78.0,0,8,1,0.6,8,1,6.1,8,1,16.4,8,1,3.5,8,1,53,8,1,1.4,8,1,5.4,8,1
1992,1,21,1992,1,31,13.5,0,8,1,1.8,8,1,45.0,0,8,1,-0.9,8,1,4.5,8,1,16.5,8,1,2.0,8,1,29,8,1,0.2,8,1,4.3,8,1
1992,2,1,1992,2,10,3.7,0,8,1,1.7,8,1,73.5,0,8,1,-0.5,8,1,3.9,8,1,14.8,8,1,1.7,8,1,56,8,1,-0.1,8,1,3.5,8,1
1992,2,11,1992,2,20,21.5,0,8,1,1.1,8,1,69.0,0,8,1,-1.7,8,1,4.0,8,1,19.1,8,1,1.5,8,1,35,8,1,-0.6,8,1,3.8,8,1
1992,2,21,1992,2,29,26.8,0,8,1,3.2,8,1,63.5,0,8,1,0.0,8,1,6.8,8,1,28.2,8,1,3.5,8,1,59,8,1,1.7,8,1,5.9,8,1
1992,3,1,1992,3,10,27.7,0,8,1,3.7,8,1,19.5,0,8,1,0.5,8,1,7.2,8,1,28.7,8,1,3.3,8,1,37,8,1,1.1,8,1,5.7,8,1
1992,3,11,1992,3,20,43.0,0,8,1,5.7,8,1,24.5,0,8,1,2.1,8,1,9.0,8,1,45.4,8,1,5.2,8,1,31,8,1,2.9,8,1,7.7,8,1
1992,3,21,1992,3,31,35.1,0,8,1,6.6,8,1,43.0,0,8,1,3.2,8,1,9.9,8,1,32.4,5,1,5.8,5,1,13,5,1,3.6,5,1,8.7,5,1
1992,4,1,1992,4,10,40.3,0,8,1,10.4,8,1,19.5,0,8,1,6.4,8,1,14.3,8,1,41.1,4,1,9.1,4,1,12,4,1,5.8,4,1,12.4,4,1
1992,4,11,1992,4,20,34.6,0,8,1,8.8,8,1,64.0,0,8,1,5.0,8,1,12.8,8,1,38.8,5,1,8.2,8,1,54,8,1,5.6,5,1,10.9,5,1
1992,4,21,1992,4,30,65.5,0,8,1,12.1,8,1,49.5,0,8,1,7.4,8,1,17.1,8,1,69.5,8,1,11.0,8,1,59,8,1,8.2,8,1,13.7,8,1
1992,5,1,1992,5,10,39.1,0,8,1,11.5,8,1,98.5,0,8,1,8.7,8,1,14.7,8,1,49.7,8,1,10.5,8,1,57,8,1,8.0,8,1,13.3,8,1
1992,5,11,1992,5,20,69.7,0,8,1,14.6,8,1,28.5,0,8,1,10.1,8,1,19.2,8,1,58.4,5,1,13.0,5,1,1,5,1,9.8,5,1,16.2,5,1
1992,5,21,1992,5,31,71.0,0,8,1,14.8,8,1,51.5,0,8,1,10.8,8,1,18.9,8,1,69.8,8,1,13.9,8,1,0,8,1,10.6,8,1,17.9,8,1
1992,6,1,1992,6,10,77.8,0,8,1,19.4,8,1,8.0,0,8,1,14.7,8,1,23.9,8,1,52.1,8,1,17.6,8,1,0,8,1,14.2,8,1,21.8,8,1
1992,6,11,1992,6,20,78.0,0,8,1,18.7,8,1,43.0,0,8,1,15.0,8,1,23.2,8,1,53.0,8,1,17.3,8,1,32,8,1,14.3,8,1,21.3,8,1
1992,6,21,1992,6,30,76.4,0,8,1,19.2,8,1,21.5,0,8,1,15.1,8,1,23.5,8,1,58.2,8,1,18.2,8,1,17,8,1,14.9,8,1,22.3,8,1
1992,7,1,1992,7,10,65.0,0,8,1,21.7,8,1,30.5,0,8,1,18.2,8,1,25.2,8,1,59.0,8,1,21.0,8,1,21,8,1,18.1,8,1,24.8,8,1
1992,7,11,1992,7,20,73.0,0,8,1,22.5,8,1,84.5,0,8,1,19.4,8,1,26.3,8,1,67.6,8,1,21.5,8,1,41,8,1,18.5,8,1,25.3,8,1
1992,7,21,1992,7,31,33.8,0,8,1,25.2,8,1,50.5,0,8,1,22.4,8,1,29.0,8,1,13.8,8,1,23.7,8,1,17,8,1,22.0,8,1,25.8,8,1
1992,8,1,1992,8,10,71.5,0,8,1,23.7,8,1,28.0,0,8,1,20.1,8,1,27.5,8,1,54.7,8,1,22.6,8,1,17,8,1,20.1,8,1,25.9,8,1
1992,8,11,1992,8,20,61.6,0,8,1,25.7,8,1,34.5,0,8,1,22.1,8,1,30.5,8,1,52.3,8,1,24.6,8,1,101,8,1,21.9,8,1,28.0,8,1
1992,8,21,1992,8,31,67.6,0,8,1,25.6,8,1,25.5,0,8,1,22.3,8,1,30.1,8,1,60.6,8,1,24.5,8,1,56,8,1,21.9,8,1,27.8,8,1
1992,9,1,1992,9,10,50.5,0,8,1,23.1,8,1,63.0,0,8,1,20.1,8,1,26.7,8,1,53.8,8,1,22.4,8,1,31,8,1,20.0,8,1,25.4,8,1
1992,9,11,1992,9,20,48.3,0,8,1,19.4,8,1,34.5,0,8,1,15.0,8,1,23.8,8,1,54.0,8,1,19.1,8,1,27,8,1,16.1,8,1,22.8,8,1
1992,9,21,1992,9,30,53.5,0,8,1,17.9,8,1,19.0,0,8,1,13.5,8,1,22.8,8,1,51.5,8,1,17.8,8,1,18,8,1,14.8,8,1,21.4,8,1
1992,10,1,1992,10,10,58.1,0,8,1,16.0,8,1,50.0,0,8,1,11.8,8,1,20.4,8,1,48.7,5,1,16.0,8,1,42,8,1,13.7,5,1,20.0,5,1
1992,10,11,1992,10,20,56.3,0,8,1,15.4,8,1,3.0,0,8,1,11.2,8,1,19.7,8,1,58.5,8,1,15.8,8,1,12,8,1,13.2,8,1,19.1,8,1
1992,10,21,1992,10,31,44.5,0,8,1,13.7,8,1,82.0,0,8,1,9.8,8,1,18.1,8,1,44.5,8,1,14.1,8,1,59,8,1,11.5,8,1,17.3,8,1
1992,11,1,1992,11,10,29.1,0,8,1,11.2,8,1,89.5,0,8,1,7.6,8,1,14.8,8,1,29.1,8,1,11.7,8,1,52,8,1,9.1,8,1,14.5,8,1
1992,11,11,1992,11,20,24.9,0,8,1,10.8,8,1,44.5,0,8,1,6.9,8,1,15.0,8,1,31.7,8,1,11.5,8,1,46,8,1,8.5,8,1,14.5,8,1
1992,11,21,1992,11,30,26.9,0,8,1,7.4,8,1,64.5,0,8,1,3.7,8,1,11.2,8,1,20.3,8,1,7.8,8,1,37,8,1,4.7,8,1,10.8,8,1
1992,12,1,1992,12,10,20.1,0,8,1,7.5,8,1,26.5,0,8,1,4.1,8,1,11.4,8,1,23.0,8,1,8.2,8,1,49,8,1,5.9,8,1,11.0,8,1
1992,12,11,1992,12,20,5.6,0,8,1,3.8,8,1,79.5,0,8,1,0.6,8,1,7.1,8,1,7.6,8,1,4.0,8,1,53,8,1,1.8,8,1,6.4,8,1
1992,12,21,1992,12,31,13.2,0,8,1,4.4,8,1,81.0,0,8,1,1.4,8,1,7.1,8,1,14.9,8,1,3.9,8,1,41,8,1,2.2,8,1,6.2,8,1
1993,1,1,1993,1,10,4.1,0,8,1,3.7,8,1,58.0,0,8,1,1.1,8,1,6.3,8,1,4.8,8,1,4.1,8,1,32,8,1,1.7,8,1,6.3,8,1
1993,1,11,1993,1,20,15.2,0,8,1,3.0,8,1,31.5,0,8,1,0.9,8,1,5.1,8,1,15.8,8,1,2.9,8,1,28,8,1,1.3,8,1,4.6,8,1
1993,1,21,1993,1,31,15.9,0,8,1,2.8,8,1,40.5,0,8,1,-0.3,8,1,5.4,8,1,14.8,8,1,3.2,8,1,46,8,1,1.5,8,1,5.2,8,1
1993,2,1,1993,2,10,11.5,0,8,1,4.1,8,1,84.0,0,8,1,1.3,8,1,7.0,8,1,9.9,8,1,3.6,8,1,46,8,1,1.1,8,1,6.2,8,1
1993,2,11,1993,2,20,13.9,0,8,1,3.1,8,1,74.0,0,8,1,0.1,8,1,6.0,8,1,15.7,8,1,2.6,8,1,53,8,1,0.5,8,1,5.1,8,1
1993,2,21,1993,2,28,9.9,0,8,1,4.1,8,1,53.0,0,8,1,1.2,8,1,6.8,8,1,10.5,8,1,3.9,8,1,51,8,1,2.0,8,1,6.0,8,1
1993,3,1,1993,3,10,24.0,0,8,1,4.4,8,1,38.5,0,8,1,1.5,8,1,7.4,8,1,31.1,8,1,4.2,8,1,36,8,1,2.4,8,1,6.5,8,1
1993,3,11,1993,3,20,35.8,0,8,1,3.2,8,1,40.5,0,8,1,0.8,8,1,6.4,8,1,44.1,8,1,3.1,8,1,20,8,1,0.9,8,1,6.3,8,1
1993,3,21,1993,3,31,69.2,0,8,1,6.8,8,1,38.0,0,8,1,2.1,8,1,11.3,8,1,76.0,8,1,7.3,8,1,13,8,1,4.2,5,1,11.1,5,1
1993,4,1,1993,4,10,31.3,0,8,1,6.7,8,1,47.0,0,8,1,3.5,8,1,10.2,8,1,28.9,8,1,6.3,8,1,28,8,1,4.2,8,1,9.1,8,1
1993,4,11,1993,4,20,79.1,0,8,1,8.4,8,1,13.0,0,8,1,3.3,8,1,12.9,8,1,79.2,8,1,8.2,8,1,6,8,1,5.4,8,1,11.4,8,1
1993,4,21,1993,4,30,30.8,0,8,1,11.0,8,1,43.5,0,8,1,6.6,8,1,16.3,8,1,37.4,8,1,10.1,8,1,50,8,1,6.8,8,1,13.8,8,1
1993,5,1,1993,5,10,48.1,0,8,1,12.0,8,1,35.5,0,8,1,8.0,8,1,16.2,8,1,39.8,8,1,10.9,8,1,42,8,1,8.1,8,1,14.4,8,1
1993,5,11,1993,5,20,57.4,0,8,1,13.6,8,1,58.0,0,8,1,10.4,8,1,17.5,8,1,53.2,8,1,12.5,8,1,40,8,1,10.2,8,1,15.5,8,1
1993,5,21,1993,5,31,81.0,0,8,1,16.5,8,1,13.5,0,8,1,12.6,8,1,20.9,8,1,64.5,8,1,14.6,8,1,26,8,1,11.1,8,1,18.3,8,1
1993,6,1,1993,6,10,42.3,0,8,1,17.4,8,1,44.0,0,8,1,14.8,8,1,21.1,8,1,29.7,8,1,16.0,8,1,25,8,1,13.6,8,1,19.9,8,1
1993,6,11,1993,6,20,40.9,0,8,1,19.2,8,1,91.5,0,8,1,16.6,8,1,22.4,8,1,29.3,8,1,17.6,8,1,66,8,1,15.5,8,1,20.3,8,1
1993,6,21,1993,6,30,40.4,0,8,1,18.9,8,1,10.5,0,8,1,16.0,8,1,22.1,8,1,34.3,8,1,17.6,8,1,6,8,1,14.7,8,1,21.2,8,1
1993,7,1,1993,7,10,64.3,0,8,1,20.0,8,1,70.0,0,8,1,15.8,8,1,24.0,8,1,60.1,8,1,18.9,8,1,72,8,1,15.7,8,1,22.5,8,1
1993,7,11,1993,7,20,18.4,0,8,1,20.7,8,1,166.5,0,8,1,18.9,8,1,23.4,8,1,11.6,8,1,19.9,8,1,101,8,1,18.4,5,1,21.8,5,1
1993,7,21,1993,7,31,56.8,0,8,1,22.9,8,1,69.0,0,8,1,19.8,8,1,26.8,8,1,41.0,8,1,21.9,8,1,60,8,1,19.6,8,1,25.1,8,1
1993,8,1,1993,8,10,53.8,0,8,1,21.5,8,1,1.5,0,8,1,18.6,8,1,25.3,8,1,40.9,8,1,20.9,8,1,0,8,1,18.8,8,1,23.8,8,1
1993,8,11,1993,8,20,18.6,0,8,1,21.7,8,1,50.5,0,8,1,19.3,8,1,24.9,8,1,21.8,8,1,20.5,8,1,67,8,1,18.4,8,1,23.6,8,1
1993,8,21,1993,8,31,66.7,0,8,1,23.5,8,1,28.0,0,8,1,19.7,8,1,27.9,8,1,56.4,8,1,22.2,8,1,81,8,1,19.2,8,1,25.7,8,1
1993,9,1,1993,9,10,46.9,0,8,1,20.8,8,1,31.0,0,8,1,17.1,8,1,24.7,8,1,44.8,8,1,20.3,8,1,10,8,1,18.2,8,1,23.4,8,1
1993,9,11,1993,9,20,53.8,0,8,1,20.1,8,1,124.0,0,8,1,16.2,8,1,24.2,8,1,46.6,8,1,19.7,8,1,59,4,1,16.8,8,1,22.7,8,1
1993,9,21,1993,9,30,48.6,0,8,1,18.4,8,1,24.5,0,8,1,14.4,8,1,22.4,8,1,51.0,8,1,18.2,8,1,34,8,1,15.5,8,1,21.8,8,1
1993,10,1,1993,10,10,37.4,0,8,1,15.7,8,1,49.0,0,8,1,11.7,8,1,19.5,8,1,43.6,8,1,15.6,8,1,45,8,1,13.2,8,1,18.4,8,1
1993,10,11,1993,10,20,48.2,0,8,1,13.0,8,1,17.5,0,8,1,7.9,8,1,18.0,8,1,49.9,8,1,13.7,8,1,14,8,1,10.7,8,1,17.2,8,1
1993,10,21,1993,10,31,34.6,0,8,1,12.5,8,1,87.0,0,8,1,8.9,8,1,16.3,8,1,39.5,8,1,12.6,8,1,91,8,1,10.1,8,1,15.4,8,1
1993,11,1,1993,11,10,59.4,0,8,1,11.9,8,1,10.5,0,8,1,7.3,8,1,15.2,8,1,57.2,8,1,11.9,8,1,6,8,1,9.6,8,1,14.3,8,1
1993,11,11,1993,11,20,37.1,0,8,1,12.6,8,1,60.5,0,8,1,8.3,8,1,16.7,8,1,35.8,8,1,13.2,8,1,68,8,1,11.1,8,1,15.5,8,1
1993,11,21,1993,11,30,3.8,0,8,1,7.3,8,1,226.5,0,8,1,4.1,8,1,10.3,8,1,10.8,8,1,7.1,8,1,118,8,1,4.6,8,1,9.5,8,1
1993,12,1,1993,12,10,12.7,0,8,1,6.1,8,1,65.0,0,8,1,3.3,8,1,9.6,8,1,18.6,8,1,6.4,8,1,63,8,1,4.5,8,1,9.3,8,1
1993,12,11,1993,12,20,17.5,0,8,1,3.3,8,1,70.5,0,8,1,0.6,8,1,6.5,8,1,18.6,8,1,3.6,8,1,30,8,1,1.3,8,1,6.2,8,1
1993,12,21,1993,12,31,18.0,0,8,1,4.2,8,1,67.5,0,8,1,1.8,8,1,7.4,8,1,11.6,8,1,4.7,8,1,76,8,1,1.9,8,1,7.6,8,1
1994,1,1,1994,1,10,16.5,0,8,1,2.7,8,1,53.5,0,8,1,-0.3,8,1,6.2,8,1,16.3,8,1,2.7,8,1,31,8,1,0.4,8,1,5.4,8,1
1994,1,11,1994,1,20,15.4,0,8,1,1.7,8,1,51.0,0,8,1,-1.0,8,1,4.8,8,1,6.7,8,1,1.9,8,1,45,8,1,-0.1,8,1,3.9,8,1
1994,1,21,1994,1,31,14.5,0,8,1,-0.1,8,1,71.0,0,8,1,-2.8,8,1,2.7,8,1,17.4,8,1,0.2,8,1,77,8,1,-1.7,8,1,2.6,8,1
1994,2,1,1994,2,10,20.1,0,8,1,2.2,8,1,40.5,0,8,1,-0.5,8,1,5.0,8,1,21.7,8,1,2.4,8,1,47,8,1,0.1,8,1,5.1,8,1
1994,2,11,1994,2,20,21.7,0,8,1,2.4,8,1,27.5,0,8,1,-0.3,8,1,4.6,8,1,24.2,8,1,2.1,8,1,10,8,1,0.5,8,1,3.8,8,1
1994,2,21,1994,2,28,19.7,0,8,1,3.1,8,1,24.0,0,8,1,0.6,8,1,6.0,8,1,17.4,8,1,2.9,8,1,27,8,1,0.8,8,1,5.3,8,1
1994,3,1,1994,3,10,35.6,0,8,1,2.8,8,1,11.0,0,8,1,-0.4,8,1,6.0,8,1,28.8,8,1,2.3,8,1,19,8,1,-0.1,8,1,5.3,8,1
1994,3,11,1994,3,20,39.9,0,8,1,3.0,8,1,14.0,0,8,1,-0.1,8,1,6.6,8,1,46.3,8,1,2.8,8,1,12,8,1,0.4,8,1,6.2,8,1
1994,3,21,1994,3,31,38.9,0,8,1,4.7,8,1,26.0,0,8,1,1.6,8,1,7.7,8,1,44.2,8,1,4.7,8,1,22,8,1,2.4,8,1,7.3,8,1
1994,4,1,1994,4,10,67.7,0,8,1,8.1,8,1,10.0,0,8,1,3.0,8,1,13.0,8,1,65.0,8,1,7.5,8,1,4,8,1,4.4,8,1,11.0,8,1
1994,4,11,1994,4,20,81.9,0,8,1,10.7,8,1,11.5,0,8,1,5.5,8,1,16.0,8,1,78.5,8,1,9.7,8,1,9,8,1,6.6,8,1,13.0,8,1
1994,4,21,1994,4,30,66.0,0,8,1,11.2,8,1,9.0,0,8,1,6.7,8,1,16.3,8,1,60.9,8,1,10.5,8,1,21,8,1,7.8,8,1,14.2,8,1
1994,5,1,1994,5,10,49.6,0,8,1,14.0,8,1,21.5,0,8,1,9.7,8,1,18.8,8,1,42.7,8,1,12.4,8,1,23,8,1,9.7,8,1,15.4,8,1
1994,5,11,1994,5,20,68.9,0,8,1,14.8,8,1,40.0,0,8,1,10.5,8,1,19.0,8,1,57.6,8,1,13.3,8,1,24,8,1,10.4,8,1,16.5,8,1
1994,5,21,1994,5,31,91.7,0,8,1,19.4,8,1,18.5,0,8,1,14.5,8,1,25.1,8,1,68.0,8,1,17.0,8,1,17,8,1,13.5,8,1,21.4,8,1
1994,6,1,1994,6,10,74.3,0,8,1,18.3,8,1,3.0,0,8,1,14.4,8,1,22.9,8,1,72.2,8,1,17.0,8,1,2,8,1,13.5,8,1,20.9,8,1
1994,6,11,1994,6,20,66.6,0,8,1,19.7,8,1,16.5,0,8,1,16.1,8,1,23.4,8,1,52.5,8,1,18.2,8,1,9,8,1,14.6,8,1,21.8,8,1
1994,6,21,1994,6,30,39.3,0,8,1,19.8,8,1,49.5,0,8,1,16.4,8,1,23.7,8,1,29.0,8,1,18.1,8,1,43,8,1,15.6,8,1,21.6,8,1
1994,7,1,1994,7,10,14.4,0,8,1,22.0,8,1,105.0,0,8,1,19.9,8,1,24.9,8,1,9.5,8,1,20.1,8,1,106,8,1,18.2,8,1,22.3,8,1
1994,7,11,1994,7,20,94.0,0,8,1,24.8,8,1,4.0,0,8,1,20.8,8,1,28.7,8,1,78.3,8,1,22.9,8,1,9,8,1,19.7,8,1,26.5,8,1
1994,7,21,1994,7,31,124.3,0,8,1,28.2,8,1,0.0,0,8,1,24.1,8,1,32.9,8,1,110.1,8,1,26.3,8,1,0,8,1,23.0,8,1,30.2,8,1
1994,8,1,1994,8,10,72.2,0,8,1,27.9,8,1,0.0,0,8,1,24.4,8,1,32.1,8,1,61.5,8,1,26.6,8,1,0,8,1,24.2,8,1,30.1,8,1
1994,8,11,1994,8,20,92.4,0,8,1,28.9,8,1,9.0,0,8,1,24.8,8,1,34.0,8,1,73.8,8,1,27.7,8,1,26,8,1,24.8,8,1,31.9,8,1
1994,8,21,1994,8,31,77.6,0,8,1,26.2,8,1,21.5,0,8,1,22.3,8,1,30.8,8,1,65.1,8,1,25.7,8,1,3,8,1,22.8,8,1,29.4,8,1
1994,9,1,1994,9,10,63.2,0,8,1,24.2,8,1,80.5,0,8,1,19.8,8,1,29.2,8,1,50.2,8,1,24.1,8,1,85,8,1,20.8,8,1,27.9,8,1
1994,9,11,1994,9,20,44.1,0,8,1,23.3,8,1,60.0,0,8,1,19.9,8,1,27.3,8,1,46.9,8,1,23.2,8,1,31,8,1,20.8,8,1,26.5,8,1
1994,9,21,1994,9,30,35.2,0,8,1,20.3,8,1,137.5,0,8,1,17.0,8,1,24.2,8,1,27.8,8,1,20.6,8,1,73,8,1,18.2,8,1,23.6,8,1
1994,10,1,1994,10,10,54.8,0,8,1,18.8,8,1,19.5,0,8,1,15.1,8,1,23.4,8,1,60.8,8,1,19.5,8,1,11,8,1,17.1,8,1,23.0,8,1
1994,10,11,1994,10,20,26.1,0,8,1,17.2,8,1,82.0,0,8,1,14.1,8,1,20.4,8,1,24.4,8,1,16.8,8,1,39,8,1,14.5,8,1,20.1,8,1
1994,10,21,1994,10,31,60.5,0,8,1,13.4,8,1,13.5,0,8,1,9.0,8,1,17.6,8,1,58.9,8,1,14.0,8,1,7,8,1,11.3,8,1,17.0,8,1
1994,11,1,1994,11,10,41.7,0,8,1,11.2,8,1,9.5,0,8,1,6.3,8,1,16.6,8,1,41.3,8,1,12.8,8,1,29,8,1,9.4,8,1,16.4,8,1
1994,11,11,1994,11,20,19.7,0,8,1,9.6,8,1,28.5,0,8,1,5.6,8,1,13.6,8,1,30.8,8,1,10.3,8,1,17,8,1,7.3,8,1,13.6,8,1
1994,11,21,1994,11,30,20.4,0,8,1,7.1,8,1,42.0,0,8,1,4.0,8,1,10.7,8,1,13.6,8,1,7.6,8,1,45,8,1,5.6,8,1,9.8,8,1
1994,12,1,1994,12,10,17.3,0,8,1,6.5,8,1,84.5,0,8,1,3.2,8,1,10.0,8,1,19.9,8,1,6.8,8,1,73,8,1,4.6,8,1,9.2,8,1
1994,12,11,1994,12,20,7.1,0,8,1,2.2,8,1,78.5,0,8,1,-0.4,8,1,5.0,8,1,12.8,8,1,2.2,8,1,34,8,1,0.1,8,1,4.5,8,1
1994,12,21,1994,12,31,14.5,0,8,1,3.6,8,1,66.5,0,8,1,1.1,8,1,6.8,8,1,20.6,8,1,4.9,8,1,47,8,1,2.7,8,1,7.2,8,1
1995,1,1,1995,1,10,13.5,0,8,1,3.3,8,1,63.5,0,8,1,0.0,8,1,6.8,8,1,15.7,8,1,3.5,8,1,57,8,1,1.2,8,1,6.1,8,1
1995,1,11,1995,1,20,8.1,0,8,1,-0.6,8,1,29.5,0,8,1,-2.9,8,1,1.6,8,1,10.0,8,1,-1.0,8,1,31,8,1,-2.5,8,1,0.7,8,1
1995,1,21,1995,1,31,22.8,0,8,1,1.2,8,1,32.5,0,8,1,-1.7,8,1,3.9,8,1,20.7,8,1,1.4,8,1,41,8,1,-0.7,8,1,3.9,8,1
1995,2,1,1995,2,10,18.3,0,8,1,1.0,8,1,25.0,0,8,1,-2.2,8,1,4.2,8,1,26.0,8,1,1.6,8,1,36,8,1,-0.3,8,1,4.5,8,1
1995,2,11,1995,2,20,19.0,0,8,1,2.1,8,1,31.0,0,8,1,-0.4,8,1,5.0,8,1,20.3,8,1,2.4,8,1,22,8,1,0.6,8,1,5.2,8,1
1995,2,21,1995,2,28,33.0,0,8,1,3.3,8,1,23.0,0,8,1,0.7,8,1,6.4,8,1,37.4,8,1,3.0,8,1,21,8,1,0.8,8,1,6.1,8,1
1995,3,1,1995,3,10,34.6,0,8,1,3.2,8,1,24.0,0,8,1,0.1,8,1,6.6,8,1,36.3,8,1,3.2,8,1,22,8,1,0.7,8,1,6.4,8,1
1995,3,11,1995,3,20,37.3,0,8,1,5.1,8,1,49.0,0,8,1,1.0,8,1,9.2,8,1,35.0,8,1,5.4,8,1,43,8,1,2.3,8,1,8.3,8,1
1995,3,21,1995,3,31,45.0,0,8,1,5.7,8,1,48.0,0,8,1,2.1,8,1,9.6,8,1,49.0,8,1,5.7,8,1,35,8,1,3.1,8,1,9.2,8,1
1995,4,1,1995,4,10,55.3,0,8,1,8.9,8,1,42.5,0,8,1,4.1,8,1,13.8,8,1,64.1,8,1,8.1,8,1,42,8,1,4.1,8,1,12.0,8,1
1995,4,11,1995,4,20,57.2,0,8,1,9.4,8,1,53.5,0,8,1,4.4,8,1,13.4,8,1,59.8,8,1,8.9,8,1,44,8,1,5.3,8,1,12.3,8,1
1995,4,21,1995,4,30,48.1,0,8,1,13.7,8,1,53.0,0,8,1,9.2,8,1,19.0,8,1,55.4,8,1,12.5,8,1,47,8,1,9.2,8,1,16.5,8,1
1995,5,1,1995,5,10,75.5,0,8,1,14.3,8,1,24.5,0,8,1,9.8,8,1,19.1,8,1,69.8,8,1,12.9,8,1,20,8,1,9.5,8,1,17.0,8,1
1995,5,11,1995,5,20,46.5,0,8,1,16.5,8,1,54.5,0,8,1,12.9,8,1,20.4,8,1,34.9,8,1,14.9,8,1,34,8,1,12.2,8,1,18.5,8,1
1995,5,21,1995,5,31,52.2,0,8,1,16.1,8,1,40.5,0,8,1,12.6,8,1,20.3,8,1,49.7,8,1,14.8,8,1,29,8,1,11.9,8,1,18.3,8,1
1995,6,1,1995,6,10,50.2,0,8,1,18.0,8,1,18.0,0,8,1,14.9,8,1,22.2,8,1,44.2,8,1,16.4,8,1,12,8,1,13.0,8,1,20.4,8,1
1995,6,11,1995,6,20,30.9,0,8,1,18.2,8,1,34.5,0,8,1,15.5,8,1,21.4,8,1,30.0,8,1,17.1,8,1,25,8,1,14.7,8,1,19.7,8,1
1995,6,21,1995,6,30,57.1,0,8,1,19.9,8,1,9.5,0,8,1,16.9,8,1,23.7,8,1,60.4,8,1,18.6,8,1,3,8,1,15.9,8,1,22.3,8,1
1995,7,1,1995,7,10,18.4,0,8,1,22.1,8,1,85.5,0,8,1,19.8,8,1,25.3,8,1,10.0,8,1,20.8,8,1,91,8,1,19.0,8,1,23.1,8,1
1995,7,11,1995,7,20,14.8,0,8,1,21.6,8,1,89.5,0,8,1,19.9,8,1,24.0,8,1,19.0,8,1,20.2,8,1,52,8,1,18.4,8,1,22.2,8,1
1995,7,21,1995,7,31,80.1,0,8,1,25.3,8,1,6.5,0,8,1,21.6,8,1,29.4,8,1,73.3,5,1,24.1,8,1,1,8,1,22.0,8,1,27.1,8,1
1995,8,1,1995,8,10,20.4,0,8,1,25.5,8,1,167.5,0,8,1,23.1,8,1,28.3,8,1,24.1,8,1,24.1,8,1,121,8,1,22.6,8,1,26.0,8,1
1995,8,11,1995,8,20,72.1,0,8,1,25.6,8,1,20.0,0,8,1,21.4,8,1,30.0,8,1,73.9,8,1,24.4,8,1,33,8,1,21.7,8,1,27.5,8,1
1995,8,21,1995,8,31,51.8,0,8,1,25.1,8,1,87.5,0,8,1,21.5,8,1,28.7,8,1,58.5,8,1,24.3,8,1,116,8,1,21.9,8,1,27.4,8,1
1995,9,1,1995,9,10,46.8,0,8,1,21.6,8,1,93.0,0,8,1,17.8,8,1,25.2,8,1,52.0,8,1,21.3,8,1,34,8,1,18.4,8,1,24.4,8,1
